~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
 Well maybe you don’t have to tell him anything. |2| Oh God, what the hell am I going to tell him? 
 If I help, we can find 'em faster! |0| Chandler, that's not enough. I mean what if she gets you a great present, two medium presents, and a bunch of little presents? And you've just gotten her one great present? I mean that's just gonna make her feel bad. Why would you do that to her Chandler? Why? Why? 
 Alright! Just follow my lead!  |8| I think he is fine! It's just that we don't know anything real about him... we should get more information. 
 And she's... turning on the TV... and watching... Miss Congeniality! |3| That's the door. He's gone... 
 Somebody is gonna pick us. |4| You don't know that. 
 God? |4| I know, I know I was, but there was always this little voice inside that kept saying it's never gonna happen, move on. You know whose voice that was? 
 Oh. |5| I'm Tilly. 
 NO! No, I'll take that for ya. MRS. |1| Oh, I missed you kids. Well, should I put my coat in the bedroom? 
 Okay, well. Janice said 'Hi, do I look fat today?' And I, I looked at her.... |2| Okay, walk us through it, honey, walk us through it. 
 Oh, so you're divorced? |3| Ooooohhh. 
 Just do it! Okay, it's Janice and if I get it I'm going to have to see her tonight.  Oh, that's great I'm gonna have to see her tonight. |4| Hey, I only got one good arm, you know. You should be doing stuff for me. Go get me a sweater. 
 I do NOT want this unit!! |1| Calm down, do you want this unit or not? 
 Well, actually, yesterday I was smoking again. Today, Im, Im smoking still. |5| Youre smoking again?! 
 No, nono, don't- don't worry about it. Believe me, apparently other people have made the same mistake. |3|  Hey. Look, I'm sorry about yesterday, I, um- 
 Yes, but theres two in martini, soo everybody back to my office. |6| So thanks for the warm welcome. Its good to have you guys on my team, and I come to play. I hope you do too. Now, lets go out there and get em! Huh? And remember, there is no I in team. 
 I like it in the stern.  of the boat.   Hello. |9| I uh, dont really have a preference. You? 
 I dont know R.G., I was thinking something girlie for your office. |2| Really?! Wow! Thats-thats so nice, what are you gonna get me? 
 Oh well, thats uh, a little later than I uh, generally care to stay, but sure! |3| Hold on, yknow I just got a box of Cubans, maybe I bring them by your office around uh, five? 
 Yknow, I cant believe Kathy did this too me. I really, thought that she was the one. I tell you what, from now on Im never getting out of this chair, ever! Okay? From now on, this chair is the one! You wanna what else is the one? My sweat pants! |2| Oh yay! _B_ 
 Wait a minute, wait a minute, I see where this is going, you're gonna ask him to New Year's, aren't you. You're gonna break the pact. She's gonna break the pact. |6| Well, he's kinda like the guy I went to see that with. Except, except he-he's smarter, and gentler, and sweeter... I just- I just wanna be with him all the time. Day and night, and night and day... and special occasions... 
 ...Dinah? |0| I know I had it this morning, and I know I had it when I was in the kitchen with... 
 Its a buffet man. |8| Where is the waitress?! Im starving! 
 No, Im not mocking you,  or you beautiful guest room.  _B_ |8| Are you mocking me? 
 Oh they didnt want to come! |6| Where were your parents? 
 Oh thats great! |9| Great! 
 Then free as a bird. Whats up? |7| No, why? 
 Which smells delicious! |9| That's my pie! 
 Is this because of the burrito thing? |3| Forty-five minutes? We have tickets to the Musicman at 800. Maitre d' I'm sorry. Christmas is a very busy time, sir. 
 Oh well, not as lovely as you. I mean, I cant believe that you would have a thirty-year-old daughter!  And you! I cant believe that you would have a tux thats thirty years old!  Mr. |6|  Youve done a wonderful job with this party Chandler. Everything looks so lovely. 
 Okay. How about in that cabinet? |3| Why dont we just find a place for it? 
  Can you believe how lame this is? |0| This is embarrassing.  
 No, no, no, no, no, NO! No, no... we're not together. We're not a couple. We're definately not a couple. |0| All the appliances are included. There is a lot of light, a new kitchen... I think you guys would be very happy here...  
 Nude... ... pictures of Anna Kournikova. I'm so sorry. |1| What did it say? 
 Nude... ... pictures of Anna Kournikova. I'm so sorry. |1| What did it say? 
 I don’t know. What do you think? |4| So? Do you think we should get it? 
 Totally. I had sex in High school... |2| Woha! Wait... What are we doing? What we have is too important to mess it up over some girl. I mean, we can get laid anytime we want. 
 We don't know Bob! Okay? We know me. We like me. Please let me be happy. |4| That doesn't matter. She wanted to call Bob. Hey, for all we know, Bob is who she was meant to be with. You may be destroying two people's chance for happiness. 
 You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil? |3|  Lather, rinse, repeat, and lather, rinse, repeat, and lather, rinse, repeat...as needed. _B_ 
 I know, this is a great apartment. |8| Can you believe this place? 
 Hey. |8| Hello. 
 No way! |4| Chris says theyre closing down the bar. 
 Because thats the only part of you he can see when hes on the table! |2| Wow! And you got a petticure. Your feet are all dressed up. 
 Oh yeah, its beautiful country up there. |8| Really?! 
 Well, we used theres up last night making scary faces. |2| How did you know she would buy scotch tape? 
 Yeah, I know but |4| Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. 
  Hey Monica, here's your broom back. |7| Oh no, it is okay, I mean as long as you know that Chandler and I are also very hot and fiery, just as hot as you! I mean our flame, whew, is on fire! 
 The one that doesn't. |2| Is that the one that speaks English or the one that doesn't? 
 Okay.  |5| I know, but you have to open it today!  
 Why dont you open with a joke? |0| Ohh! Okay! Okay.  "There are three  primary theories concerning sediment flow rate.   Each of these theories  can be further subcategorized  into " 
 Yeah all right.  Okay, good night guys. |8| Nope-op! I insist!  You get the wine right? 
 Yeah. |6| You forget how many great songs Heart had. 
 Yeah. Do we have any Fruit Roll-Ups? |5| Chandler, do you think we talk about our relationship enough? 
 Yeah, right here in my pocket.  Pheebs? |8| Yeah, yeah you have the ring? 
 Yes!! |8| So-so you wouldve just lied? 
  Yknow what? Forget it! We are just hungry! We have not had lunch! We are just light-headed! So let us go out and have lunch and forget about the cheesecake. |5| It was cheesecake. It was fine. It had a buttery, crumbly, graham cracker crust, with a very rich yet light, cream cheese filling  Wow! My whole mouth just filled with saliva! 
 It got interesting! Damn you Oprah! |5| With a wok?  I thought you were going to read my boring book to put you asleep. 
 Guys thank you very much but neither of you is marrying us. |8| What?! No! It was my idea! 
 Nice try. |3|  Do you think he knew I was here?  _B_ 
 Yeah, the last six weeks. I wanted this to be a moment you will never forget. |5| What?! 
 No bunny at all!! Always no bunny at all!!! |0| Well, it was either a pink bunny or no bunny at all. 
 I know its tough now, but things will get better. |3| So I thought Joey and I would be okay once we hung out, but its not even like we know how to be with each other anymore. 
 All right!  Isn't this a woman's hat? |3|  Come on, it's fun! 
 If you clear things up with Rachel then Ross never needs to find out, but you have to do it now before he hears about it and kicks your ass! |6| Oh, I like that. Yeah… 
 Well, I think it's great that you're going on a date, you know? I mean, it sounds healthy. I mean, you have needs. Embrace your womanhood! |8| What, slept together a year and a half ago? Yeah, I'm all set. 
 No. |4|  Damnit! anybody got anything? 
 Oh! Thanks, I'm crazy about our place. Hey! speaking of crazy... do you have a history of mental illness in the family? |9| You guys have such a great place here. 
 I'm telling ya! It's gonna happen. Next year it's gonna be you, me and the little Hemingway Bing.  What, he's my favourite author! |9| Yeah, but we haven't heard a thing from the adoption agency and it has been weeks! 
  You know what I just realized? We have no idea what we're doing in the wedding tomorrow. |3| Hey, I'm not that fond of you either, ok buddy? But I'm just trying to be nice for the kids!  
 Well, maybe it was God, doing me. |5| It was you, pal. 
 No, no the gravel capades. Yeah, the turns aren't as fast but when Snoopy falls. . . funny. |1| The Ice Capades? 
 Oh yeah, your uh, name came up in a uh, conversation that terrified me to my very soul. |6| I gather by that oh that he told you about me. 
 Hey. |8| Yeah, I talked to my grandma about the Old Yeller incident, and she told me that my mom used to not show us the ends of sad movies to shield us from the pain and sadness. You know, before she killed herself. _B_ 
 Oh, I'm sorry, then you're widowed?...Hopefully? |0| No. 
 Okay, last night at dinner, when the meals came, she put half her chicken piccata on my plate and took my tomatoes. |3| What's the big deal? Why don't you wanna see Janice? 
 Fine!  _B_ |8| Well, you shouldve told me that before, Im not a mind reader. Hey, were out of beer. Im going to Monicas. 
 Look, Im telling you this is just like my parents divorce, which is when I started smoking in the first place. |3| Why would you start again after chewing all that quitting gum? 
  And is this in case the house sneezes? |7| Well, maybe its so big because the house was built on radioactive waste. 
 So, uh... what do you think it is about me? |3| Oh! Okay! Phew! 
 Oh its Bing, sir. Im sorry , I was just ah... |0|  You! Chuckles! Whats your name? 
  Let it go!! _B_ |7|  Dude, Phoebes mom has got a huge peni... 
 What happened? |0|  Hey, its me. Listen Casey and I were on our way back and had a little car trouble. 
 Oh no-no-no, you dont want to do that, then youre gonna get stuck with Rachel and she exchanges every gift she ever gets. |2| Yeah, well maybe Phoebe will switch with me. 
 Well, I dont really know what that is, but lets!! _B_ |4| Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens. 
 Yes. Right where? |5| You guys are really right there arent you? 
 Yeah, 'cause I already asked Janice. |8| No, no, no, no, no, no. Yeah, could I just? 
 This is the way that I find out. Most moms use the phone. Jay |5| Awww! 
 Listen, I gotta talk to you. |6| Oh, heres where I win all my money back!  
